City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Pemangkat,ID,77.41,overcast clouds,1.1667,108.9667,Ramah Kost KITA
3,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
4,Rikitea,PF,76.95,overcast clouds,-23.1203,-134.9692,Pension Maro'i
8,San Marcos De Colon,HN,89.33,scattered clouds,13.4333,-86.8,Hotel Colonial
13,Pemba,MZ,75.45,clear sky,-12.974,40.5178,Guesthouse Samotina
14,Kudahuvadhoo,MV,83.95,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
16,Oriximina,BR,79.88,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
18,Hilo,US,81.81,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
27,Oranjestad,AW,84.15,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
33,Akdepe,TM,82.4,clear sky,42.0551,59.3788,Мой дом
34,Arraial Do Cabo,BR,78.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
37,Singapore,SG,82.26,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
38,Butaritari,KI,82.49,light rain,3.0707,172.7902,Isles Sunset Lodge
39,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
40,Muli,MV,83.88,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
44,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
50,Dingle,PH,78.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
51,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
54,Harper,LR,80.49,light rain,4.375,-7.7169,Screensaver
56,Port Blair,IN,80.92,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
76,Hami,CN,77.18,overcast clouds,42.8,93.45,Laoyutang Resort
78,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
83,Faanui,PF,79.95,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
90,Kentau,KZ,77.09,broken clouds,43.5206,68.5094,Homestay Betty's B&B
92,Atuona,PF,78.94,few clouds,-9.8,-139.0333,Villa Enata
99,Conde,BR,78.26,clear sky,-7.2597,-34.9075,Pousada Beija Flor
103,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
104,Alofi,NU,80.49,moderate rain,-19.0595,-169.9187,Taloa Heights
105,Copala,MX,87.35,broken clouds,16.65,-98.9833,Biol. Fernando Martinez Salgado
107,Laguna,US,89.2,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
112,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
120,Ipixuna,BR,84.15,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
127,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
130,San Patricio,US,83.84,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
137,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
146,Mazatlan,MX,87.76,scattered clouds,23.2167,-106.4167,Hotel Club Playamar
148,Samarai,PG,78.53,overcast clouds,-10.6167,150.6667,Nuli Sapi
150,Arang,IN,89.91,overcast clouds,21.2,81.9667,Hotel Kunwar Shree
152,Biltine,TD,89.49,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
154,Mogadishu,SO,78.33,overcast clouds,2.0371,45.3438,Hotel Juba
158,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,Ikathouse
159,Kolondieba,ML,89.44,broken clouds,11.0882,-6.8926,Hotel Dakan
160,Sinnamary,GF,78.4,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
164,Sabang,ID,80.42,heavy intensity rain,5.8933,95.3214,Hotel Citra
167,Yendi,GH,85.44,clear sky,9.4427,-0.0099,Eyarro Lodge
168,La Palma,US,86.32,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
169,Catemaco,MX,87.78,overcast clouds,18.4167,-95.1167,Hotel Playa Cristal
171,Makakilo City,US,82.15,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
172,Nizwa,OM,85.33,broken clouds,22.9333,57.5333,Orient Apartments
175,Lucea,JM,77.86,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
176,Kavieng,PG,82.74,light rain,-2.5744,150.7967,Nusa Island Retreat
177,Caravelas,BR,75.36,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
179,Hithadhoo,MV,83.48,scattered clouds,-0.6,73.0833,Scoop Guest House
185,Salalah,OM,84.29,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
187,Najran,SA,79.45,few clouds,17.4924,44.1277,محمد هادي ال فطيح
190,Victoria,HK,85.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
197,Bengkulu,ID,75.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
201,Rock Sound,BS,78.24,clear sky,24.9,-76.2,Rock Sound Club
203,Takoradi,GH,80.76,overcast clouds,4.8845,-1.7554,Raybow International Hotel
205,Mecca,SA,89.13,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
210,Stephenville,US,82.94,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
212,Caucaia,BR,84.07,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
214,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
217,Hobyo,SO,78.58,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
220,Phan Thiet,VN,77.92,broken clouds,10.9333,108.1,Hotel Saigon-PT
222,Rayong,TH,85.8,broken clouds,12.8333,101.4333,Suan Palm Garden View Hotel
224,Abonnema,NG,75.49,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
233,Sawakin,SD,84.67,clear sky,19.1059,37.3321,فندق الدويم
236,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
242,Tautira,PF,84.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
251,Tarauaca,BR,81.18,overcast clouds,-8.1614,-70.7656,Flat Temporada
252,Ciudad Ojeda,VE,81.72,overcast clouds,10.1964,-71.3082,Amira minimarket
259,Kahului,US,82.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
260,Veraval,IN,82.6,broken clouds,20.9,70.3667,Lords Inn Somnath
262,Weligama,LK,79.25,broken clouds,5.9667,80.4167,Weligama Bay Resort
263,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
266,Meulaboh,ID,76.71,overcast clouds,4.1363,96.1285,Kost Pria
270,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
271,Fortuna,US,80.19,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
275,Vung Tau,VN,81.59,broken clouds,10.345999999999998,107.0843,Green hotel
276,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
287,Santa Rosa,PH,85.98,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
288,Carutapera,BR,76.19,scattered clouds,-1.195,-46.02,Lidera
291,Tezu,IN,75.38,overcast clouds,27.9167,96.1667,Circuit House
292,Khuzdar,PK,80.06,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
293,Tabou,CI,80.67,light rain,4.423,-7.3528,hotêl doufoulougou
296,Manadhoo,MV,82.99,broken clouds,5.7667,73.3833,Vevu Guesthouse
297,Hindupur,IN,77.54,scattered clouds,13.8289,77.4933,Hotel Sri Baghavan Satya Sai Darshan
298,Pachperwa,IN,79.61,clear sky,27.5167,82.65,Manglam mairrage haal
303,Namatanai,PG,81.09,light rain,-3.6667,152.4333,Namatanai Hotel
307,Ascension,US,82.98,clear sky,30.2169,-90.9001,Highland Inn
313,Mount Pleasant,US,84.42,broken clouds,32.7941,-79.8626,Best Western Patriots Point
315,El Campo,US,89.02,scattered clouds,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
317,Sao Geraldo Do Araguaia,BR,79.27,broken clouds,-6.4006,-48.555,SOLAR DO BARROSO
318,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
320,Morant Bay,JM,83.82,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
322,Kavaratti,IN,83.16,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
327,Tungi,BD,84.2,few clouds,23.89,90.4058,Grand Dhaka Hotel
335,Marica,BR,80.85,broken clouds,-22.9194,-42.8186,Marica Hills
339,Hoi An,VN,82.36,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
342,Axim,GH,80.13,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
349,Carauari,BR,79.45,overcast clouds,-4.8828,-66.8958,Hotel Fellip
352,Pacific Grove,US,79.07,overcast clouds,36.6177,-121.9166,Lovers Point Inn
356,Nagtipunan,PH,76.68,scattered clouds,16.2167,121.6,D' Fields Travellers Place
359,Caldwell,US,78.6,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
368,Boyolangu,ID,75.09,broken clouds,-8.1181,111.8935,Yos ega cv
370,Bubaque,GW,79.03,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
375,Bull Savanna,JM,79.66,light rain,17.8868,-77.5902,Big Red's
380,Lufkin,US,87.71,clear sky,31.3382,-94.7291,Courtyard by Marriott Lufkin
386,La Union,PE,77.83,broken clouds,-5.4,-80.75,Los Portales
390,Cururupu,BR,77.23,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
392,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
394,Dhidhdhoo,MV,83.1,few clouds,6.8833,73.1,Dhidhoo beach
395,Kismayo,SO,77.79,broken clouds,-0.3582,42.5454,Agan-Hotel
396,Alamosa,US,77.67,clear sky,37.4695,-105.87,Best Western Alamosa Inn
397,Ternate,ID,81.3,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
404,Black River,JM,77.99,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
406,Wewak,PG,79.05,heavy intensity rain,-3.5534,143.6268,In Wewak Boutique Hotel
409,Tarakan,ID,80.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
413,Grants,US,84.43,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
417,San Pedro,PH,85.23,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
421,Kattivakkam,IN,87.08,broken clouds,13.2167,80.3167,Raj's villa
425,Panacan,PH,80.71,overcast clouds,9.2463,118.4082,Mom's Place Resort
432,Manaure,CO,87.13,overcast clouds,11.7751,-72.4445,Hotel Palaaima
436,Kimbe,PG,81.05,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
441,George Town,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
443,Dallas,US,86.14,broken clouds,32.7668,-96.7836,CANVAS Hotel | Dallas
451,Portland,US,81.68,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
452,Gombong,ID,75.11,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
455,Manzanillo,CU,83.14,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
456,Indramayu,ID,77.86,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
457,Tuskegee,US,81.09,overcast clouds,32.424,-85.6916,Kellogg Hotel & Conference Center
462,Eyl,SO,79.2,broken clouds,7.9803,49.8164,Amiin Hotel
466,Matara,LK,78.96,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
467,Esmeraldas,BR,79.66,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
470,Muisne,EC,82.51,broken clouds,0.6,-80.0333,Quinta Samay
472,Russell,US,81.68,clear sky,32.3502,-85.1999,Macs
475,Camocim,BR,79.25,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
476,Batticaloa,LK,79.81,broken clouds,7.7102,81.6924,Grand Star Guest House
480,Manggar,ID,79.41,broken clouds,-2.8833,108.2667,Guest Hotel
483,Miranda,CO,77.13,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
487,Urucara,BR,76.15,overcast clouds,-2.5364,-57.76,Hotel japa
493,Bonthe,SL,81.79,clear sky,7.5264,-12.505,Bonthe Holiday Village
494,Trairi,BR,79.56,scattered clouds,-3.2778,-39.2689,janelas do mar
495,Contamana,PE,86.92,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
497,Lenoir,US,87.93,broken clouds,35.2335,-77.6497,"Holiday Inn Express & Suites Kinston, an IHG Hotel"
498,Ugoofaaru,MV,83.26,broken clouds,5.6667,73.0,Ungoofaaru Inn
500,Eirunepe,BR,79.61,overcast clouds,-6.6603,-69.8736,Atrás de você
501,Trat,TH,80.78,overcast clouds,12.5,102.5,สวนหนิง-อัศ
503,Mazagao,BR,84.25,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
505,Santa Ines,BR,78.49,scattered clouds,-3.6667,-45.38,HOTEL TOP
512,Key West,US,84.2,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
520,Suzhou,CN,75.88,overcast clouds,31.3114,120.6181,Holiday Inn Jasmine Suzhou
521,Lazaro Cardenas,MX,87.21,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
525,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
526,Longhua,CN,78.85,overcast clouds,23.6137,114.1919,Huadu Hotel
530,Les Cayes,HT,82.36,clear sky,18.2,-73.75,Villa Orphee
533,Nisia Floresta,BR,79.61,clear sky,-6.0911,-35.2086,Rancho Crepusculo
537,Horqueta,PY,79.43,overcast clouds,-23.3428,-57.0597,Hospedaje Heina
540,Sibolga,ID,76.32,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
544,Canutama,BR,81.64,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
552,Baghdad,IQ,82.31,clear sky,33.3406,44.4009,Baghdad Hotel
556,Malindi,KE,76.84,broken clouds,-3.2175,40.1191,African House Resort
559,Toccoa,US,79.29,clear sky,34.5773,-83.3324,Quality Inn
560,Buritis,BR,75.56,broken clouds,-15.6178,-46.4233,Hotel Rainha do Vale
565,Dalbandin,PK,85.06,clear sky,28.8947,64.4101,Sanjrani House
566,Ikom,NG,77.18,broken clouds,5.9667,8.7063,Reho Farm & Resort
567,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
572,Aswan,EG,89.73,overcast clouds,24.0934,32.907,Nuba Nile
573,Kloulklubed,PW,81.1,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
579,Gauripur,IN,79.47,broken clouds,26.0835,89.9616,P B College Boys Hostel
580,Gimli,CA,75.43,scattered clouds,50.6336,-96.9907,Lakeview Gimli Resort
582,Lloret De Mar,ES,75.06,light rain,41.6999,2.8457,Apartaments Guitart
587,Carrollton,US,86.05,broken clouds,32.9537,-96.8903,Days Inn by Wyndham North Dallas/Farmers Branch
594,Kirakira,SB,77.13,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
599,Biak,ID,75.83,broken clouds,-0.9131,122.8766,Penginapan Kim
605,Pirapemas,BR,80.06,overcast clouds,-3.7267,-44.2233,HOTEL DA LOURA
606,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
607,Laibin,CN,76.8,light rain,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
620,Mayumba,GA,76.82,broken clouds,-3.432,10.6554,LIKWALE LODGE
621,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
624,Porbandar,IN,83.12,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
625,Trincomalee,LK,80.91,overcast clouds,8.5711,81.2335,Welcombe Hotel
627,Dawei,MM,77.81,overcast clouds,14.0833,98.2,Hotel Dawei
630,Hun,LY,86.38,broken clouds,29.1268,15.9477,Alrwasi Hotel
631,Kamalasai,TH,83.23,overcast clouds,16.3384,103.5756,กาฬสินธุ์ โฮมสเตย์
633,Kutum,SD,81.43,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
636,Punta Cardon,VE,81.23,overcast clouds,11.6581,-70.215,Bambuda hotel
637,Lorengau,PG,81.79,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
641,Manavalakurichi,IN,80.69,broken clouds,8.1333,77.3,Udaya Boys Hostel
650,Vanimo,PG,79.2,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
654,Taganak,PH,77.14,broken clouds,6.0833,118.3,Taganak
655,Tahta,EG,88.12,scattered clouds,26.7693,31.5021,El Salam Hotel
656,Planeta Rica,CO,81.64,overcast clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
659,Damaturu,NG,83.21,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
661,Puerto Ayacucho,VE,81.36,heavy intensity rain,5.6639,-67.6236,Posada Turistica Manapiare
663,Alugan,PH,79.21,overcast clouds,12.2188,125.4808,JM Lodge
678,Mahibadhoo,MV,83.7,overcast clouds,3.7833,72.9667,Omadhoo Inn
684,Abu Dhabi,AE,87.82,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
686,Kashi,CN,76.21,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
691,Prainha,BR,79.18,broken clouds,-1.8,-53.48,Casa Rocha
702,Santa Cruz,BO,82.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
