,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,35.71,55,40,19.08,scattered clouds
1,Pemangkat,ID,1.1667,108.9667,77.41,89,100,5.21,overcast clouds
2,Busselton,AU,-33.65,115.3333,54.09,86,97,20.38,light rain
3,Pangai,TO,-19.8,-174.35,78.91,69,75,2.3,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,76.95,86,96,20.65,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,29.86,93,75,21.85,light snow
6,Kangaatsiaq,GL,68.3065,-53.4641,45.75,44,57,14.38,broken clouds
7,Carnarvon,AU,-24.8667,113.6333,57.27,100,3,6.91,clear sky
8,San Marcos De Colon,HN,13.4333,-86.8,89.33,24,25,6.08,scattered clouds
9,Masterton,NZ,-40.9597,175.6575,53.94,89,100,3.15,overcast clouds
10,Lagoa,PT,39.05,-27.9833,63.19,80,50,7.11,scattered clouds
11,Pisco,PE,-13.7,-76.2167,66.02,88,90,6.91,overcast clouds
12,Albany,US,42.6001,-73.9662,53.15,71,100,3.51,overcast clouds
13,Pemba,MZ,-12.974,40.5178,75.45,70,0,4.03,clear sky
14,Kudahuvadhoo,MV,2.6708,72.8944,83.95,71,96,21.03,overcast clouds
15,Mahajanga,MG,-15.7167,46.3167,73.42,83,20,4.61,few clouds
16,Oriximina,BR,-1.7656,-55.8661,79.88,79,35,2.64,scattered clouds
17,Collie,AU,-33.3667,116.15,51.98,97,87,7.36,overcast clouds
18,Hilo,US,19.7297,-155.09,81.81,72,20,11.5,few clouds
19,Tiznit,MA,29.5833,-9.5,80.26,33,100,5.3,overcast clouds
20,Zharkovskiy,RU,55.849,32.2697,46.56,78,54,7.11,broken clouds
21,Mount Isa,AU,-20.7333,139.5,46.17,53,0,5.75,clear sky
22,Severnyy,RU,50.677,36.5532,64.44,82,0,4.47,light rain
23,Nikolskoye,RU,59.7035,30.7861,46.78,78,3,4.38,clear sky
24,Kodiak,US,57.79,-152.4072,47.71,87,90,9.22,moderate rain
25,Constitucion,CL,-35.3333,-72.4167,54.03,75,98,10.27,overcast clouds
26,Lompoc,US,34.6391,-120.4579,71.02,71,90,18.41,overcast clouds
27,Oranjestad,AW,12.524,-70.027,84.15,69,20,8.01,few clouds
28,Chuy,UY,-33.6971,-53.4616,48.51,60,29,12.48,scattered clouds
29,Longyearbyen,SJ,78.2186,15.6401,33.64,69,75,6.91,broken clouds
30,Hobart,AU,-42.8794,147.3294,47.26,78,75,3.0,broken clouds
31,Mataura,NZ,-46.1927,168.8643,49.48,95,100,3.8,overcast clouds
32,Khatanga,RU,71.9667,102.5,39.61,75,97,8.84,overcast clouds
33,Akdepe,TM,42.0551,59.3788,82.4,19,1,13.51,clear sky
34,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,78,0,3.44,clear sky
35,Luwingu,ZM,-10.2621,29.9271,52.12,62,7,3.58,clear sky
36,Hanyang,CN,32.1371,105.5126,64.22,78,100,0.63,light rain
37,Singapore,SG,1.2897,103.8501,82.26,85,75,5.19,broken clouds
38,Butaritari,KI,3.0707,172.7902,82.49,79,100,14.74,light rain
39,Talara,PE,-4.5772,-81.2719,77.76,73,0,14.97,clear sky
40,Muli,MV,2.9167,73.5667,83.88,71,98,20.92,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,46.92,77,31,3.42,scattered clouds
42,Atherton,GB,53.5237,-2.4935,62.15,84,9,3.49,clear sky
43,Marsaxlokk,MT,35.8419,14.5431,69.08,94,0,2.3,clear sky
44,Kapaa,US,22.0752,-159.319,82.38,69,20,4.0,few clouds
45,Adre,TD,13.4667,22.2,86.0,11,93,11.27,overcast clouds
46,Santa Cruz Del Sur,CU,20.7147,-77.9956,83.1,64,11,5.82,few clouds
47,Falciu,RO,46.2961,28.1408,59.22,73,76,3.94,broken clouds
48,Beroroha,MG,-21.6667,45.1667,61.99,73,0,2.55,clear sky
49,Tandil,AR,-37.3217,-59.1332,39.36,57,2,6.91,clear sky
50,Dingle,PH,10.9995,122.6711,78.58,89,96,2.17,overcast clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,48,10.0,scattered clouds
52,Mahebourg,MU,-20.4081,57.7,74.25,94,40,3.44,light rain
53,Thompson,CA,55.7435,-97.8558,53.76,76,90,11.5,overcast clouds
54,Harper,LR,4.375,-7.7169,80.49,84,93,8.79,light rain
55,Saint George,US,37.1041,-113.5841,95.47,10,1,1.99,clear sky
56,Port Blair,IN,11.6667,92.75,80.92,83,100,5.17,overcast clouds
57,Katsuura,JP,35.1333,140.3,70.11,79,99,5.26,overcast clouds
58,Grenfell,AU,-33.9,148.1667,39.61,75,0,5.84,clear sky
59,Mildura,AU,-34.2,142.15,30.16,100,0,3.44,clear sky
60,Marfino,RU,55.7028,37.3822,52.09,86,75,13.33,broken clouds
61,Glenluce,GB,54.8798,-4.8084,55.29,88,5,1.1,clear sky
62,Provideniya,RU,64.3833,-173.3,45.97,45,4,10.38,clear sky
63,Talnakh,RU,69.4865,88.3972,24.75,98,92,3.47,overcast clouds
64,Port Elizabeth,ZA,-33.918,25.5701,55.69,94,75,3.44,light rain
65,Bluff,NZ,-46.6,168.3333,49.8,89,100,22.46,overcast clouds
66,Beloha,MG,-25.1667,45.05,63.75,80,0,5.35,clear sky
67,Taoudenni,ML,22.6783,-3.9836,101.05,7,34,9.19,scattered clouds
68,Saint-Francois,FR,46.4154,3.9054,59.68,63,0,3.44,clear sky
69,Tasiilaq,GL,65.6145,-37.6368,39.36,93,100,12.73,overcast clouds
70,Upernavik,GL,72.7868,-56.1549,31.41,93,100,16.69,overcast clouds
71,Whitehorse,CA,60.7161,-135.0538,55.02,45,90,18.99,overcast clouds
72,Caconda,AO,-13.7333,15.0667,55.29,40,87,3.06,overcast clouds
73,Hasaki,JP,35.7333,140.8333,68.29,82,99,11.05,overcast clouds
74,Carballo,ES,43.213,-8.691,61.02,91,100,7.99,overcast clouds
75,Yining,CN,29.0361,114.5636,63.36,89,82,1.81,broken clouds
76,Hami,CN,42.8,93.45,77.18,23,92,8.79,overcast clouds
77,Korla,CN,41.7597,86.1469,72.61,39,83,21.0,broken clouds
78,Vaini,TO,-21.2,-175.2,75.36,94,75,0.0,light rain
79,Bethel,US,41.3712,-73.414,49.19,85,100,3.0,overcast clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,90,10.36,overcast clouds
81,Nishihara,JP,26.1842,127.7558,69.46,94,75,17.98,broken clouds
82,Hermanus,ZA,-34.4187,19.2345,56.89,82,56,5.91,broken clouds
83,Faanui,PF,-16.4833,-151.75,79.95,68,21,7.25,few clouds
84,Hammerfest,NO,70.6634,23.6821,41.45,87,90,26.46,overcast clouds
85,Havoysund,NO,70.9963,24.6622,41.88,89,100,26.24,overcast clouds
86,Codrington,AU,-38.2667,141.9667,39.65,95,7,7.0,clear sky
87,Port Alfred,ZA,-33.5906,26.891,59.56,76,96,14.25,light rain
88,Pierre,US,44.3683,-100.351,63.52,67,90,6.91,overcast clouds
89,Niamey,NE,13.5137,2.1098,97.09,26,4,3.44,clear sky
90,Kentau,KZ,43.5206,68.5094,77.09,27,82,6.44,broken clouds
91,Vrangel,RU,42.7297,133.0839,50.86,86,85,0.89,overcast clouds
92,Atuona,PF,-9.8,-139.0333,78.94,72,13,9.17,few clouds
93,Yar-Sale,RU,66.8333,70.8333,42.85,73,60,8.68,broken clouds
94,Battle Creek,US,42.3212,-85.1797,64.78,29,1,10.36,clear sky
95,Cape Town,ZA,-33.9258,18.4232,57.11,90,20,1.57,few clouds
96,Faya,SA,18.3851,42.4509,69.91,38,100,0.83,overcast clouds
97,Menongue,AO,-14.6585,17.691,51.94,41,23,3.31,few clouds
98,Erzin,TR,36.9559,36.2,70.52,88,30,0.94,scattered clouds
99,Conde,BR,-7.2597,-34.9075,78.26,78,0,8.75,clear sky
100,Birjand,IR,32.8663,59.2211,70.27,18,0,4.61,clear sky
101,Bowen,AU,-20.0167,148.2333,64.62,81,66,12.8,broken clouds
102,Sitka,US,57.0531,-135.33,55.29,54,40,18.41,scattered clouds
103,Avarua,CK,-21.2078,-159.775,77.05,61,20,6.91,few clouds
104,Alofi,NU,-19.0595,-169.9187,80.49,89,45,5.75,moderate rain
105,Copala,MX,16.65,-98.9833,87.35,58,69,8.25,broken clouds
106,Airai,TL,-8.9266,125.4092,54.93,89,46,1.97,scattered clouds
107,Laguna,US,38.421,-121.4238,89.2,40,1,4.0,clear sky
108,Swan Hill,AU,-35.3378,143.5544,38.86,88,0,4.72,clear sky
109,Storforshei,NO,66.4043,14.5233,45.66,93,82,1.1,broken clouds
110,Ahipara,NZ,-35.1667,173.1667,56.64,76,91,11.3,overcast clouds
111,Bredasdorp,ZA,-34.5322,20.0403,54.72,88,36,2.66,scattered clouds
112,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,85,31,11.74,scattered clouds
113,Holice,CZ,50.066,15.9859,51.26,84,0,6.96,clear sky
114,Lensk,RU,60.7253,114.9278,48.25,90,100,9.66,overcast clouds
115,Castro,BR,-24.7911,-50.0119,67.55,69,57,4.92,broken clouds
116,Kuusamo,FI,65.9667,29.1833,30.24,86,0,3.44,clear sky
117,Mafeteng,LS,-29.823,27.2374,39.51,56,76,2.24,broken clouds
118,Gewane,ET,10.1664,40.6453,84.43,35,8,8.39,clear sky
119,Princeville,CA,45.7668,-61.2985,48.13,86,90,4.0,moderate rain
120,Ipixuna,BR,-1.7625,-48.8043,84.15,82,99,2.93,overcast clouds
121,Boden,SE,65.8252,21.6886,44.6,69,82,1.99,broken clouds
122,Jamestown,US,42.097,-79.2353,53.19,86,90,7.0,overcast clouds
123,Qaanaaq,GL,77.484,-69.3632,30.4,94,57,6.55,broken clouds
124,Tilichiki,RU,60.4667,166.1,41.65,75,100,5.84,overcast clouds
125,Dobre Miasto,PL,53.9867,20.3975,47.08,93,71,5.5,broken clouds
126,Tateyama,JP,34.9833,139.8667,70.14,77,100,8.3,overcast clouds
127,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,9.22,scattered clouds
128,East London,ZA,-33.0153,27.9116,59.74,81,57,16.24,moderate rain
129,Oktyabrskiy,RU,54.4815,53.471,59.11,84,55,4.74,light rain
130,San Patricio,US,28.017,-97.5169,83.84,68,56,8.97,broken clouds
131,Springbok,ZA,-29.6643,17.8865,49.53,66,100,5.61,overcast clouds
132,Ilulissat,GL,69.2167,-51.1,59.02,20,39,16.11,scattered clouds
133,Ribeira Grande,PT,38.5167,-28.7,64.22,80,44,6.85,scattered clouds
134,Ondangwa,NA,-17.9167,15.95,59.0,58,0,0.0,clear sky
135,Tromso,NO,69.6496,18.957,43.45,81,75,3.0,broken clouds
136,Mendoza,AR,-32.8908,-68.8272,56.73,44,0,0.0,clear sky
137,Georgetown,MY,5.4112,100.3354,81.9,87,20,5.01,few clouds
138,Chokurdakh,RU,70.6333,147.9167,56.26,37,6,13.42,clear sky
139,Nador,MA,35.174,-2.9287,66.45,88,40,4.5,scattered clouds
140,Mananjary,MG,-21.2167,48.3333,68.74,92,19,6.53,few clouds
141,Srednekolymsk,RU,67.45,153.6833,56.43,36,14,13.91,few clouds
142,Nome,US,64.5011,-165.4064,53.67,26,1,16.11,clear sky
143,Ostrovnoy,RU,68.0531,39.5131,35.02,80,100,14.67,overcast clouds
144,Baker City,US,44.7749,-117.8344,70.16,23,1,4.61,clear sky
145,Eenhana,NA,-17.4667,16.3333,58.75,30,0,6.38,clear sky
146,Mazatlan,MX,23.2167,-106.4167,87.76,71,40,8.01,scattered clouds
147,Olavarria,AR,-36.8927,-60.3225,41.31,73,9,7.52,clear sky
148,Samarai,PG,-10.6167,150.6667,78.53,78,96,13.65,overcast clouds
149,Herat,AF,34.5,62.0,77.25,20,0,12.24,clear sky
150,Arang,IN,21.2,81.9667,89.91,32,86,6.17,overcast clouds
151,Saskylakh,RU,71.9167,114.0833,33.53,90,81,8.61,broken clouds
152,Biltine,TD,14.5333,20.9167,89.49,10,0,8.48,clear sky
153,Saint-Nazaire,FR,47.2833,-2.2,64.38,74,0,9.22,clear sky
154,Mogadishu,SO,2.0371,45.3438,78.33,84,86,14.03,overcast clouds
155,Deputatskiy,RU,69.3,139.9,47.95,47,27,19.64,scattered clouds
156,Jonesboro,US,35.8423,-90.7043,60.57,63,90,10.0,overcast clouds
157,General Roca,AR,-39.0333,-67.5833,52.2,47,53,15.46,broken clouds
158,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,64,4.61,broken clouds
159,Kolondieba,ML,11.0882,-6.8926,89.44,37,76,3.65,broken clouds
160,Sinnamary,GF,5.3833,-52.95,78.4,87,80,10.16,broken clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,102.51,23,20,11.5,few clouds
162,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,91.11,11,42,20.11,scattered clouds
163,Ystad,SE,55.4297,13.8204,48.97,70,8,0.45,clear sky
164,Sabang,ID,5.8933,95.3214,80.42,83,99,23.35,heavy intensity rain
165,Vostok,RU,46.4856,135.8833,44.44,86,100,2.21,moderate rain
166,Tessalit,ML,20.1986,1.0114,95.54,7,100,8.28,overcast clouds
167,Yendi,GH,9.4427,-0.0099,85.44,52,6,6.85,clear sky
168,La Palma,US,33.8464,-118.0467,86.32,63,40,4.0,scattered clouds
169,Catemaco,MX,18.4167,-95.1167,87.78,54,86,7.14,overcast clouds
170,Honningsvag,NO,70.9821,25.9704,40.75,88,100,24.9,overcast clouds
171,Makakilo City,US,21.3469,-158.0858,82.15,57,1,12.66,clear sky
172,Nizwa,OM,22.9333,57.5333,85.33,35,74,3.09,broken clouds
173,Cetraro,IT,39.5166,15.9416,61.25,83,36,1.66,scattered clouds
174,Moranbah,AU,-22.0016,148.0466,57.88,82,66,15.97,broken clouds
175,Lucea,JM,18.451,-78.1736,77.86,71,15,0.09,few clouds
176,Kavieng,PG,-2.5744,150.7967,82.74,80,89,16.69,light rain
177,Caravelas,BR,-17.7125,-39.2481,75.36,85,65,6.67,broken clouds
178,Barrow,US,71.2906,-156.7887,28.42,86,90,11.5,overcast clouds
179,Hithadhoo,MV,-0.6,73.0833,83.48,72,34,18.7,scattered clouds
180,Svetlaya,RU,46.5389,138.3297,43.45,95,100,19.39,light rain
181,Camopi,GF,3.1655,-52.3158,73.87,98,93,3.33,moderate rain
182,Kropotkin,RU,45.4375,40.5756,60.17,92,100,10.13,heavy intensity rain
183,Sambava,MG,-14.2667,50.1667,72.28,87,20,7.58,few clouds
184,Birao,CF,10.2849,22.7882,87.91,25,47,4.36,scattered clouds
185,Salalah,OM,17.0151,54.0924,84.29,89,75,8.05,broken clouds
186,Lerwick,GB,60.1545,-1.1494,42.8,89,9,2.1,clear sky
187,Najran,SA,17.4924,44.1277,79.45,18,18,4.05,few clouds
188,Yellowknife,CA,62.456,-114.3525,54.32,35,75,3.0,broken clouds
189,Baruun-Urt,MN,46.6806,113.2792,46.83,75,48,7.58,scattered clouds
190,Victoria,HK,22.2855,114.1577,85.96,91,96,11.99,overcast clouds
191,Saldanha,ZA,-33.0117,17.9442,51.85,84,9,6.73,clear sky
192,Sisimiut,GL,66.9395,-53.6735,46.58,46,41,13.09,scattered clouds
193,Luderitz,NA,-26.6481,15.1594,60.01,66,32,14.43,scattered clouds
194,Iqaluit,CA,63.7506,-68.5145,29.93,74,90,17.27,overcast clouds
195,Florennes,BE,50.2513,4.6064,54.82,71,20,5.75,few clouds
196,Isangel,VU,-19.55,169.2667,71.71,78,20,2.46,few clouds
197,Bengkulu,ID,-3.8004,102.2655,75.33,86,96,4.05,overcast clouds
198,Kununurra,AU,-15.7667,128.7333,55.38,76,100,0.0,overcast clouds
199,Bell Ville,AR,-32.6259,-62.6887,51.67,48,0,1.92,clear sky
200,Kaitangata,NZ,-46.2817,169.8464,49.55,94,100,10.58,moderate rain
201,Rock Sound,BS,24.9,-76.2,78.24,75,3,10.58,clear sky
202,Rocha,UY,-34.4833,-54.3333,45.99,64,6,11.01,clear sky
203,Takoradi,GH,4.8845,-1.7554,80.76,84,86,7.85,overcast clouds
204,Pevek,RU,69.7008,170.3133,42.31,55,0,11.14,clear sky
205,Mecca,SA,21.4267,39.8261,89.13,43,33,4.23,scattered clouds
206,Kawalu,ID,-7.3817,108.2082,70.52,96,89,1.14,overcast clouds
207,Paamiut,GL,61.994,-49.6678,33.82,100,100,8.63,moderate rain
208,Akhaldaba,GE,41.654,42.1516,55.96,95,87,1.48,overcast clouds
209,Saryg-Sep,RU,51.5,95.6,34.88,89,43,2.06,light rain
210,Stephenville,US,32.2207,-98.2023,82.94,62,40,6.91,scattered clouds
211,Tuatapere,NZ,-46.1333,167.6833,49.82,92,100,8.93,light rain
212,Caucaia,BR,-3.7361,-38.6531,84.07,76,20,5.21,few clouds
213,Selenginsk,RU,52.0064,106.8647,39.61,80,99,2.57,overcast clouds
214,Touros,BR,-5.1989,-35.4608,79.7,79,7,13.8,clear sky
215,Geraldton,AU,-28.7667,114.6,63.01,72,40,16.22,scattered clouds
216,Dudinka,RU,69.4058,86.1778,11.17,97,41,4.0,scattered clouds
217,Hobyo,SO,5.3505,48.5268,78.58,82,85,21.09,overcast clouds
218,Mareeba,AU,-17.0,145.4333,65.12,86,52,2.48,broken clouds
219,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,81,75,2.42,broken clouds
220,Phan Thiet,VN,10.9333,108.1,77.92,90,81,6.13,broken clouds
221,Kalabo,ZM,-14.97,22.6814,56.21,33,0,2.71,clear sky
222,Rayong,TH,12.8333,101.4333,85.8,86,81,3.58,broken clouds
223,Orange Cove,US,36.6244,-119.3137,91.62,18,53,8.66,broken clouds
224,Abonnema,NG,4.7084,6.7931,75.49,87,91,4.68,overcast clouds
225,Helong,CN,42.5397,128.9972,52.74,81,7,3.89,clear sky
226,Shimanovsk,RU,52.0,127.7,47.82,98,97,4.45,light rain
227,Tura,IN,25.5198,90.2201,72.46,92,29,4.36,scattered clouds
228,Payo,ID,-3.7508,103.6372,71.56,98,99,2.04,overcast clouds
229,Moron,AR,-34.6534,-58.6198,53.35,38,18,4.72,few clouds
230,Severobaykalsk,RU,55.65,109.3167,36.55,71,61,4.85,broken clouds
231,Taseyevo,RU,57.2169,94.8978,33.39,75,87,5.01,overcast clouds
232,Paripiranga,BR,-10.6875,-37.8617,67.51,84,55,7.49,broken clouds
233,Sawakin,SD,19.1059,37.3321,84.67,81,5,8.55,clear sky
