,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Mbandaka,CD,0.0487,18.2603,72.1,93,93,2.37,overcast clouds
235,Klaksvik,FO,62.2266,-6.589,47.32,82,22,11.61,few clouds
236,Port-Gentil,GA,-0.7193,8.7815,80.56,89,90,10.36,overcast clouds
237,Falam,MM,22.9167,93.6833,63.75,90,53,3.67,broken clouds
238,Aksarka,RU,66.5606,67.7975,38.62,76,9,8.1,clear sky
239,Obama,JP,35.4958,135.746,63.95,82,37,2.06,scattered clouds
240,Zapolyarnyy,RU,69.4154,30.8136,38.48,93,90,9.26,overcast clouds
241,Snasa,NO,64.2457,12.3778,48.09,77,13,3.29,few clouds
242,Tautira,PF,-17.7333,-149.15,84.22,72,100,13.78,overcast clouds
243,Nioro,GM,13.35,-15.75,82.02,44,48,9.06,scattered clouds
244,Vao,NC,-22.6667,167.4833,68.41,64,99,20.22,overcast clouds
245,Severo-Kurilsk,RU,50.6789,156.125,41.43,89,100,9.42,overcast clouds
246,Quesnel,CA,52.9999,-122.5029,63.1,34,1,3.44,clear sky
247,Richards Bay,ZA,-28.783,32.0377,63.7,86,10,4.79,clear sky
248,Clyde River,CA,70.4692,-68.5914,32.23,80,20,4.61,few clouds
249,Kariba,ZW,-16.5167,28.8,59.79,52,0,2.91,clear sky
250,Vestmannaeyjar,IS,63.4427,-20.2734,45.45,87,100,36.08,moderate rain
251,Tarauaca,BR,-8.1614,-70.7656,81.18,67,96,1.83,overcast clouds
252,Ciudad Ojeda,VE,10.1964,-71.3082,81.72,76,100,2.19,overcast clouds
253,Leh,IN,34.1667,77.5833,49.1,34,70,3.29,broken clouds
254,Urumqi,CN,43.801,87.6005,68.95,40,0,5.14,clear sky
255,Alice Springs,AU,-23.7,133.8833,40.55,81,4,5.53,clear sky
256,Aklavik,CA,68.2191,-135.0107,33.8,64,90,6.91,overcast clouds
257,Zyryanka,RU,65.75,150.85,54.1,44,0,23.09,clear sky
258,Olafsvik,IS,64.8945,-23.7142,44.22,92,100,31.05,moderate rain
259,Kahului,US,20.8947,-156.47,82.85,65,40,14.97,scattered clouds
260,Veraval,IN,20.9,70.3667,82.6,81,79,11.01,broken clouds
261,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,7.45,clear sky
262,Weligama,LK,5.9667,80.4167,79.25,85,70,14.72,broken clouds
263,Hambantota,LK,6.1241,81.1185,80.94,89,40,20.42,scattered clouds
264,Sadon,RU,42.8518,44.0037,53.15,86,17,9.62,few clouds
265,Kristiansund,NO,63.1115,7.732,55.45,71,7,4.61,clear sky
266,Meulaboh,ID,4.1363,96.1285,76.71,86,100,3.04,overcast clouds
267,Victor Harbor,AU,-35.5667,138.6167,49.8,93,0,9.51,clear sky
268,San Lorenzo,PY,-25.3333,-57.5333,68.94,77,75,13.0,broken clouds
269,Plettenberg Bay,ZA,-34.0527,23.3716,57.36,85,70,11.36,light rain
270,Cayenne,GF,4.9333,-52.3333,81.09,86,75,3.0,broken clouds
271,Fortuna,US,40.5982,-124.1573,80.19,78,40,3.0,scattered clouds
272,Hualmay,PE,-11.0964,-77.6139,66.31,84,58,8.1,broken clouds
273,Lebu,CL,-37.6167,-73.65,50.16,74,58,7.78,broken clouds
274,Saint-Philippe,RE,-21.3585,55.7679,69.35,81,16,5.14,few clouds
275,Vung Tau,VN,10.346,107.0843,81.59,83,75,7.74,broken clouds
276,Cabedelo,BR,-6.9811,-34.8339,79.47,77,5,12.19,clear sky
277,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,46,0,6.91,clear sky
278,Angoram,PG,-4.0625,144.0661,77.32,90,97,2.35,overcast clouds
279,La Ronge,CA,55.1001,-105.2842,44.85,70,90,14.97,overcast clouds
280,Cidreira,BR,-30.1811,-50.2056,59.72,73,0,11.39,clear sky
281,Maniitsoq,GL,65.4167,-52.9,39.99,73,1,19.15,clear sky
282,Balkhash,KZ,46.844,74.9804,65.14,44,40,15.26,scattered clouds
283,Krasnyy Kut,RU,50.95,46.9667,62.26,92,71,3.85,broken clouds
284,Torbay,CA,47.6666,-52.7314,45.88,74,75,12.66,broken clouds
285,Waverly,US,42.7392,-84.6208,63.09,37,1,12.66,clear sky
286,Aksu,CN,41.1231,80.2644,72.64,30,13,0.49,few clouds
287,Santa Rosa,PH,14.3122,121.1114,85.98,84,68,2.59,broken clouds
288,Carutapera,BR,-1.195,-46.02,76.19,93,30,6.42,scattered clouds
289,Dandong,CN,40.1292,124.3947,55.54,79,23,3.04,few clouds
290,Pahrump,US,36.2083,-115.9839,92.1,11,81,5.01,broken clouds
291,Tezu,IN,27.9167,96.1667,75.38,76,98,2.68,overcast clouds
292,Khuzdar,PK,27.7384,66.6434,80.06,13,0,5.53,clear sky
293,Tabou,CI,4.423,-7.3528,80.67,84,85,8.61,light rain
294,Svetlogorsk,BY,52.6333,29.7333,52.12,94,100,8.59,overcast clouds
295,Rawlins,US,41.7911,-107.2387,72.03,9,1,14.97,clear sky
296,Manadhoo,MV,5.7667,73.3833,82.99,75,80,20.31,broken clouds
297,Hindupur,IN,13.8289,77.4933,77.54,67,43,10.36,scattered clouds
298,Pachperwa,IN,27.5167,82.65,79.61,74,1,5.08,clear sky
299,Nantucket,US,41.2835,-70.0995,48.96,89,90,18.41,overcast clouds
300,Phalombe,MW,-15.8064,35.6507,60.21,55,0,0.69,clear sky
301,Kibuye,RW,-2.0597,29.3482,65.53,84,56,3.38,light rain
302,Marathon,US,44.9,-89.7668,67.53,25,1,4.85,clear sky
303,Namatanai,PG,-3.6667,152.4333,81.09,80,97,6.49,light rain
304,Kruisfontein,ZA,-34.0033,24.7314,52.88,89,49,11.1,moderate rain
305,Cherskiy,RU,68.75,161.3,55.58,37,16,13.6,few clouds
306,Bulgan,MN,48.8125,103.5347,41.31,92,100,2.1,light rain
307,Ascension,US,30.2169,-90.9001,82.98,69,1,0.0,clear sky
308,Pangnirtung,CA,66.1451,-65.7125,31.03,87,17,4.45,few clouds
309,Sisak,HR,45.4661,16.3783,56.17,98,100,3.13,light rain
310,Chara,RU,56.9064,118.2631,50.81,66,68,1.83,broken clouds
311,Rawson,AR,-43.3002,-65.1023,45.03,41,8,11.56,clear sky
312,Tahe,CN,52.3333,124.7333,46.83,89,10,0.58,clear sky
313,Mount Pleasant,US,32.7941,-79.8626,84.42,79,75,4.0,broken clouds
314,Antsohihy,MG,-14.8796,47.9875,71.31,86,14,1.9,few clouds
315,El Campo,US,29.1966,-96.2697,89.02,54,40,6.58,scattered clouds
316,Haines Junction,CA,60.7522,-137.5108,53.55,40,97,6.91,overcast clouds
317,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,79.27,73,60,2.86,broken clouds
318,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,scattered clouds
319,Cairns,AU,-16.9167,145.7667,69.75,82,39,12.66,scattered clouds
320,Morant Bay,JM,17.8815,-76.4093,83.82,74,12,8.12,few clouds
321,Binga,ZW,-17.6203,27.3414,59.85,51,0,1.25,clear sky
322,Kavaratti,IN,10.5669,72.642,83.16,75,91,15.9,overcast clouds
323,Emerald,AU,-23.5333,148.1667,53.74,54,85,11.5,overcast clouds
324,Saint-Felicien,CA,48.6501,-72.4491,57.7,35,20,0.04,few clouds
325,Zhigansk,RU,66.7697,123.3711,52.47,45,1,7.87,clear sky
326,Qianjiang,CN,30.4151,112.8859,65.34,96,63,5.17,broken clouds
327,Tungi,BD,23.89,90.4058,84.2,79,21,11.5,few clouds
328,Lavrentiya,RU,65.5833,-171.0,33.71,82,6,7.65,clear sky
329,Gamba,GA,-2.65,10.0,76.24,93,76,5.21,broken clouds
330,Walvis Bay,NA,-22.9575,14.5053,58.08,82,18,9.28,few clouds
331,Bilma,NE,18.6853,12.9164,91.17,8,37,6.38,scattered clouds
332,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,40,5.82,light rain
333,Souillac,MU,-20.5167,57.5167,74.35,94,40,7.18,light rain
334,Dikson,RU,73.5069,80.5464,16.59,98,48,4.9,scattered clouds
335,Marica,BR,-22.9194,-42.8186,80.85,81,84,5.01,broken clouds
336,Watsa,CD,3.0372,29.5355,64.18,97,62,2.84,broken clouds
337,Colares,PT,38.7992,-9.4469,62.46,72,2,14.0,clear sky
338,Dickson,US,36.077,-87.3878,57.83,84,90,3.0,overcast clouds
339,Hoi An,VN,15.8794,108.335,82.36,81,93,6.73,overcast clouds
340,Civitanova Marche,IT,43.307,13.7206,64.74,67,99,5.35,overcast clouds
341,Pedasi,PA,7.5333,-80.0333,69.44,88,100,2.91,overcast clouds
342,Axim,GH,4.8699,-2.2405,80.13,85,74,8.05,broken clouds
343,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,57,1,17.27,clear sky
344,Yulara,AU,-25.2406,130.9889,44.44,70,99,5.75,overcast clouds
345,Qandala,SO,11.472,49.8728,88.41,55,24,4.16,few clouds
346,Mar Del Plata,AR,-38.0023,-57.5575,47.12,63,40,11.99,scattered clouds
347,Opuwo,NA,-18.0607,13.84,61.75,29,1,5.75,clear sky
348,Port Hawkesbury,CA,45.6169,-61.3485,45.88,88,90,3.0,moderate rain
349,Carauari,BR,-4.8828,-66.8958,79.45,84,97,1.19,overcast clouds
350,Nacozari,MX,25.3366,-108.2574,96.12,43,15,14.23,few clouds
351,Yokadouma,CM,3.5167,15.05,71.17,94,83,0.56,light rain
352,Pacific Grove,US,36.6177,-121.9166,79.07,82,90,3.0,overcast clouds
353,Broken Hill,AU,-31.95,141.4333,35.31,80,21,5.75,few clouds
354,Narsaq,GL,60.9167,-46.05,44.82,85,100,4.94,overcast clouds
355,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,88,75,9.06,broken clouds
356,Nagtipunan,PH,16.2167,121.6,76.68,90,50,1.72,scattered clouds
357,Barabai,ID,-2.5833,115.3833,73.11,98,42,1.3,scattered clouds
358,Khani,GE,41.9563,42.9566,53.17,95,100,1.05,overcast clouds
359,Caldwell,US,43.6629,-116.6874,78.6,20,1,5.01,clear sky
360,Westport,US,41.1415,-73.3579,51.35,89,100,1.01,overcast clouds
361,Ayagoz,KZ,47.9714,80.4392,47.07,60,0,9.75,clear sky
362,Esperance,AU,-33.8667,121.9,62.44,86,93,14.61,light rain
363,Mikuni,JP,36.2171,136.1519,57.11,78,45,4.43,scattered clouds
364,Ancud,CL,-41.8697,-73.8203,49.23,80,97,5.77,overcast clouds
365,Leningradskiy,RU,69.3833,178.4167,35.51,94,53,6.67,broken clouds
366,Inverness,GB,57.4791,-4.224,52.99,96,90,1.99,overcast clouds
367,Omis,HR,43.4447,16.6886,66.13,67,93,5.99,overcast clouds
368,Boyolangu,ID,-8.1181,111.8935,75.09,92,83,2.08,broken clouds
369,Grindavik,IS,63.8424,-22.4338,46.35,87,90,38.1,heavy intensity rain
370,Bubaque,GW,11.2833,-15.8333,79.03,68,6,18.59,clear sky
371,Belle Fourche,US,44.6714,-103.8522,66.49,42,95,4.41,overcast clouds
372,Znamenskoye,RU,57.1281,73.8282,55.0,88,45,5.28,scattered clouds
373,Antalaha,MG,-14.9003,50.2788,72.37,80,38,5.84,scattered clouds
374,Sorland,NO,67.667,12.6934,44.02,76,100,7.81,overcast clouds
375,Bull Savanna,JM,17.8868,-77.5902,79.66,73,24,8.37,light rain
376,Jakar,BT,27.5492,90.7525,55.92,98,100,0.27,overcast clouds
377,Okha,RU,53.5739,142.9478,36.77,90,100,14.54,overcast clouds
378,Cusco,PE,-13.5183,-71.9781,66.43,14,18,11.5,few clouds
379,Ayan,RU,56.45,138.1667,37.29,94,91,13.82,overcast clouds
380,Lufkin,US,31.3382,-94.7291,87.71,55,1,5.21,clear sky
381,Taree,AU,-31.9,152.4667,52.11,87,75,10.36,broken clouds
382,Jimenez,MX,28.3333,-105.4,98.47,6,7,6.15,clear sky
383,Saint John,CA,45.2727,-66.0677,57.58,50,90,9.93,overcast clouds
384,Coffs Harbour,AU,-30.3,153.1333,57.16,67,85,16.11,overcast clouds
385,Nanortalik,GL,60.1432,-45.2371,36.82,87,100,5.99,overcast clouds
386,La Union,PE,-5.4,-80.75,77.83,60,70,14.81,broken clouds
387,Alyangula,AU,-13.8483,136.4192,69.67,88,90,11.97,overcast clouds
388,Tiksi,RU,71.6872,128.8694,32.52,94,83,10.45,broken clouds
389,Marsa Matruh,EG,31.3525,27.2453,70.0,78,0,5.75,clear sky
390,Cururupu,BR,-1.8283,-44.8683,77.23,85,63,3.31,broken clouds
391,San Quintin,MX,30.4833,-115.95,64.69,66,2,22.64,clear sky
392,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,15.82,scattered clouds
393,Skjervoy,NO,70.0311,20.9714,42.69,85,100,32.17,overcast clouds
394,Dhidhdhoo,MV,6.8833,73.1,83.1,72,13,19.53,few clouds
395,Kismayo,SO,-0.3582,42.5454,77.79,79,61,15.1,broken clouds
396,Alamosa,US,37.4695,-105.87,77.67,12,1,9.22,clear sky
397,Ternate,ID,0.8,127.4,81.3,81,100,7.87,moderate rain
398,Muros,ES,42.7762,-9.0603,63.68,77,100,11.59,overcast clouds
399,Marivan,IR,35.5219,46.176,62.17,25,0,1.9,clear sky
400,Latung,PH,5.5,120.8833,83.43,72,99,2.71,overcast clouds
401,Marawi,PH,7.9986,124.2928,69.66,94,100,1.1,overcast clouds
402,Avera,US,33.194,-82.5271,86.7,29,84,14.23,broken clouds
403,Ratholo,BW,-22.7245,27.572,61.54,27,4,4.63,clear sky
404,Black River,JM,18.0264,-77.8487,77.99,69,14,6.38,few clouds
405,Missoula,US,47.0166,-113.8009,59.52,36,2,5.75,clear sky
406,Wewak,PG,-3.5534,143.6268,79.05,88,99,6.38,heavy intensity rain
407,Pogar,RU,52.554,33.2591,52.18,87,94,12.77,overcast clouds
408,Debre Tabor,ET,11.85,38.0167,58.14,37,6,6.93,clear sky
409,Tarakan,ID,3.3,117.6333,80.1,94,40,3.44,scattered clouds
410,Verkhoyansk,RU,67.5447,133.385,49.75,50,76,10.27,broken clouds
411,San Cristobal,VE,7.7669,-72.225,73.58,78,79,1.66,broken clouds
412,Mayo,US,38.8876,-76.5119,54.1,93,90,11.99,light rain
413,Grants,US,35.1473,-107.8514,84.43,4,1,11.5,clear sky
414,Flin Flon,CA,54.7682,-101.865,49.84,76,90,14.88,overcast clouds
415,Abha,SA,18.2164,42.5053,69.62,68,0,0.87,clear sky
416,Ginda,IN,30.6945,78.4932,60.78,81,29,3.94,scattered clouds
417,San Pedro,PH,14.35,121.0167,85.23,78,20,2.73,few clouds
418,Ballina,AU,-28.8667,153.5667,55.36,76,75,13.8,broken clouds
419,Amapa,BR,1.0,-52.0,73.31,98,35,2.93,scattered clouds
420,Palmer,US,42.1584,-72.3287,48.81,78,90,3.0,overcast clouds
421,Kattivakkam,IN,13.2167,80.3167,87.08,80,71,14.36,broken clouds
422,Leshukonskoye,RU,64.8989,45.7622,33.64,85,100,10.49,overcast clouds
423,Cascais,PT,38.6979,-9.4215,62.62,69,1,14.0,clear sky
424,Plaster Rock,CA,46.9065,-67.39,62.56,42,100,3.02,overcast clouds
425,Panacan,PH,9.2463,118.4082,80.71,84,100,3.18,overcast clouds
426,Fairbanks,US,64.8378,-147.7164,53.49,42,40,13.8,scattered clouds
427,Yumen,CN,40.2833,97.2,63.39,39,3,2.28,clear sky
428,Tivaouane,SN,14.9515,-16.8129,71.94,89,0,10.45,clear sky
429,Oksfjord,NO,70.2396,22.3479,42.87,89,100,13.33,light rain
430,Cap Malheureux,MU,-19.9842,57.6142,74.46,90,19,3.0,few clouds
431,Dakar,SN,14.6937,-17.4441,72.48,88,40,18.41,scattered clouds
432,Manaure,CO,11.7751,-72.4445,87.13,56,97,12.44,overcast clouds
433,Qaqortoq,GL,60.7167,-46.0333,45.1,86,100,4.52,overcast clouds
434,Bourges,FR,47.25,2.4167,56.79,85,66,10.2,broken clouds
435,Mokhsogollokh,RU,61.4681,128.9203,58.37,60,29,9.57,scattered clouds
436,Kimbe,PG,-5.5502,150.1429,81.05,76,76,5.23,broken clouds
437,Chapais,CA,49.7834,-74.8492,56.98,26,1,4.92,clear sky
438,Hamilton,US,39.1834,-84.5333,58.39,74,90,3.0,overcast clouds
439,Novyy Buh,UA,47.6931,32.5216,59.29,82,4,11.74,clear sky
440,Caibarien,CU,22.5206,-79.4669,74.52,68,3,12.66,light rain
441,George Town,MY,5.4112,100.3354,81.9,87,20,5.01,few clouds
442,Ponta Do Sol,PT,32.6667,-17.1,69.71,75,39,6.42,scattered clouds
443,Dallas,US,32.7668,-96.7836,86.14,48,75,9.31,broken clouds
444,Karasjok,NO,69.4719,25.5112,42.91,72,95,18.57,overcast clouds
445,Marzuq,YE,14.4,46.4667,80.73,39,4,3.44,clear sky
446,Dunedin,NZ,-45.8742,170.5036,50.81,96,100,12.06,light rain
447,Safford,US,32.834,-109.7076,97.05,5,1,6.91,clear sky
448,Mason City,US,43.1536,-93.201,63.32,36,1,9.73,clear sky
449,Inhambane,MZ,-23.865,35.3833,65.46,87,0,7.09,clear sky
450,Ozoir-La-Ferriere,FR,48.767,2.6687,64.11,63,0,8.12,clear sky
451,Portland,US,45.5234,-122.6762,81.68,39,20,5.01,few clouds
452,Gombong,ID,-7.6072,109.5142,75.11,94,100,2.21,overcast clouds
453,Senno,RU,59.5336,33.9167,39.25,79,43,4.85,scattered clouds
454,Nelson Bay,AU,-32.7167,152.15,55.0,73,98,19.28,light rain
455,Manzanillo,CU,20.3433,-77.1167,83.14,66,27,5.39,scattered clouds
456,Indramayu,ID,-6.3264,108.32,77.86,83,99,3.74,overcast clouds
457,Tuskegee,US,32.424,-85.6916,81.09,54,92,5.01,overcast clouds
458,Apricena,IT,41.7839,15.4437,66.02,53,100,4.03,light rain
459,Batsfjord,NO,70.6345,29.7185,39.24,93,100,9.64,overcast clouds
460,Poum,NC,-20.2333,164.0167,71.47,58,68,17.52,broken clouds
461,Acapulco,MX,16.8634,-99.8901,91.22,62,90,9.22,overcast clouds
462,Eyl,SO,7.9803,49.8164,79.2,79,51,18.86,broken clouds
463,Te Anau,NZ,-45.4167,167.7167,46.4,95,100,7.45,light rain
464,Halifax,CA,44.6453,-63.5724,42.85,93,100,7.0,overcast clouds
465,Severnoye,RU,56.3491,78.3619,50.16,82,74,6.73,broken clouds
466,Matara,LK,5.9485,80.5353,78.96,86,76,14.29,broken clouds
467,Esmeraldas,BR,-19.7625,-44.3139,79.66,48,100,2.57,overcast clouds
